worker_id,service_category,latitude,longitude,distance_km,worker_avg_rating,worker_completion_rate,jobs_completed_in_category,is_new_worker,match_success
1074,AC Repair,13.909371,121.012622,3.63,2.6,93,59,0,0
1075,AC Repair,13.885128,121.132291,24.53,5.0,71,9,0,0
1076,AC Repair,13.784899,121.218655,1.15,4.9,66,39,0,1
1077,AC Repair,13.977443,121.198118,21.55,4.5,94,81,0,1
1078,Plumbing,13.83217,121.13954,1.52,4.3,56,0,1,1
1079,Cleaning,14.066198,120.916097,7.69,4.8,93,37,0,0
1080,Electrical,13.811274,121.113322,17.24,4.8,90,149,0,0
1081,AC Repair,14.065423,121.137164,2.48,5.0,93,150,0,1
1082,Electrical,14.099781,121.198667,2.21,2.2,92,75,0,1
1083,Plumbing,13.948075,121.14003,1.7,4.6,89,127,0,1
1084,Cleaning,13.826652,120.966546,3.89,4.6,91,35,0,1
1085,AC Repair,13.761678,121.027701,4.58,4.7,91,106,0,1
1086,Cleaning,14.040665,120.98994,12.31,2.9,98,86,0,0
1087,AC Repair,14.088544,121.181606,19.87,4.7,97,4,1,0
1088,AC Repair,14.037846,121.229102,1.55,4.0,91,4,1,0
1089,AC Repair,14.068286,121.005767,3.92,1.5,94,77,0,1
1090,AC Repair,13.879854,121.232283,13.73,3.6,81,39,0,0
1091,Cleaning,13.761451,121.029685,23.79,2.5,91,25,0,0
1092,AC Repair,13.846559,121.238872,20.69,4.0,51,1,1,1
1093,Cleaning,13.835249,120.944073,2.18,4.3,98,53,0,1
1094,Plumbing,13.847046,121.24441,13.74,1.1,50,28,0,0
1095,Electrical,13.956099,120.905523,1.07,2.9,99,29,0,1
1096,Plumbing,13.908202,120.977542,18.32,3.6,93,133,0,0
1097,AC Repair,13.990134,121.071594,2.3,4.7,89,4,1,1
1098,Cleaning,13.883317,121.109087,2.77,3.6,99,29,0,1
1099,Electrical,13.900524,121.210832,20.77,2.3,66,24,0,0
1100,Electrical,13.990387,121.065994,0.88,3.2,94,95,0,1
1101,Plumbing,13.893783,121.205763,10.86,3.4,72,13,0,1
1102,Electrical,13.804156,121.068766,9.08,3.3,77,29,0,0
1103,Plumbing,13.963148,121.130241,1.21,2.4,88,79,0,0
1104,AC Repair,13.774355,121.159339,2.75,2.4,97,96,0,1
1105,Plumbing,14.05917,120.954453,1.72,3.7,78,3,1,1
1106,Electrical,14.01423,120.939836,7.44,2.2,95,124,0,1
1107,Electrical,13.855497,120.973932,1.65,2.7,58,1,0,1
1108,Electrical,13.925092,121.191674,2.27,2.8,54,10,0,0
1109,AC Repair,13.95069,121.148325,3.32,5.0,79,2,1,1
1110,Cleaning,13.780845,121.19557,3.14,4.0,98,101,0,1
1111,Plumbing,13.935712,120.967866,9.1,4.7,62,37,0,1
1112,Electrical,14.016075,121.129428,3.97,2.8,86,144,0,0
1113,Cleaning,14.052486,121.119526,0.81,3.4,87,77,0,1
1114,AC Repair,13.763163,121.029058,3.39,3.0,79,23,0,0
1115,Plumbing,13.907407,121.183436,8.38,2.8,71,38,0,0
1116,Plumbing,13.926592,120.960396,2.47,2.5,74,133,0,1
1117,Cleaning,13.987614,120.918328,8.7,2.1,96,142,0,0
1118,Electrical,13.866677,121.103959,2.07,4.9,94,100,0,1
1119,Cleaning,14.034615,121.134541,18.6,4.9,86,134,0,0
1120,Electrical,14.082909,121.019606,5.2,4.9,56,39,0,1
1121,Plumbing,13.981675,121.206737,15.13,4.4,60,1,1,0
1122,Plumbing,13.893801,121.136727,2.49,4.7,100,114,0,1
1123,Electrical,13.878744,121.231496,11.81,2.7,89,97,0,0
1124,Electrical,14.055551,120.918263,9.59,2.1,90,132,0,1
1125,Electrical,14.040866,120.9321,20.51,2.6,73,6,0,0
1126,Plumbing,13.881219,120.909866,21.06,4.7,80,37,0,0
1127,Electrical,14.015594,121.064189,22.69,3.9,96,1,1,0
1128,AC Repair,13.788915,121.000836,0.71,4.9,94,117,0,1
1129,Electrical,14.001491,121.001945,2.08,1.3,73,47,0,1
1130,Plumbing,13.886659,121.064547,24.54,1.3,65,4,0,0
1131,Plumbing,14.020025,121.157315,0.7,3.7,94,44,0,1
1132,Electrical,14.034024,120.922085,11.71,4.5,70,11,0,0
1133,AC Repair,14.096193,121.090061,3.88,2.6,91,2,1,1
1134,Plumbing,14.02977,121.052933,11.27,3.0,100,86,0,0
1135,Cleaning,14.030402,121.154478,3.21,4.6,90,139,0,1
1136,AC Repair,13.808326,121.055368,18.31,5.0,54,111,0,0
1137,AC Repair,13.877159,121.180384,23.84,3.6,58,4,1,1
1138,Cleaning,13.876753,121.232313,1.19,4.1,94,94,0,1
1139,Cleaning,13.977346,120.987364,3.8,1.5,97,99,0,1
1140,Cleaning,13.992893,121.24952,1.11,3.6,55,1,1,1
1141,Cleaning,13.983744,121.148339,7.61,4.7,90,40,0,1
1142,Cleaning,13.928065,120.942477,1.12,3.3,79,6,0,0
1143,Electrical,13.964182,120.930175,4.99,2.6,88,134,0,0
1144,Plumbing,13.907491,121.138038,4.44,5.0,100,150,0,1
1145,Plumbing,13.931336,121.006444,4.7,4.6,66,4,1,1
1146,Cleaning,13.79381,121.005989,12.81,4.9,96,4,1,0
1147,Cleaning,14.044886,121.097266,1.2,4.7,86,4,1,0
1148,Plumbing,13.924313,121.119507,4.8,4.6,93,103,0,1
1149,AC Repair,13.821408,121.112331,3.73,1.5,94,88,0,1
1150,Electrical,13.913265,120.993615,0.93,2.7,60,98,0,0
1151,Cleaning,13.816442,120.95577,11.94,5.0,89,127,0,1
1152,Cleaning,13.76703,120.998475,21.15,4.4,100,73,0,0
1153,Cleaning,14.01735,121.028078,14.47,4.8,78,4,1,0
1154,Cleaning,14.038859,121.118135,3.65,3.3,73,2,1,0
1155,Electrical,13.960862,121.040485,0.67,1.6,58,121,0,1
1156,Cleaning,13.806876,121.246716,7.83,3.8,99,130,0,1
1157,Cleaning,13.985832,121.242964,20.02,2.1,91,6,0,0
1158,Electrical,14.00249,121.104233,3.32,4.9,97,97,0,1
1159,Plumbing,13.904363,121.046573,5.5,3.9,88,120,0,1
1160,Cleaning,14.099343,121.06743,23.94,2.4,97,136,0,0
1161,Cleaning,13.963527,120.967292,3.01,4.3,94,2,1,0
1162,Cleaning,13.917931,121.096171,18.18,2.5,72,146,0,0
1163,Electrical,13.851658,121.000671,8.99,1.9,90,65,0,0
1164,Cleaning,13.798046,121.115487,6.44,4.7,91,135,0,0
1165,Plumbing,13.988417,120.948113,24.46,3.0,68,3,1,0
1166,Plumbing,14.067778,120.931311,13.61,1.7,61,9,0,0
1167,Plumbing,14.09901,121.038948,23.45,1.0,87,74,0,0
1168,Cleaning,13.849597,121.246185,12.6,1.8,88,129,0,0
1169,Cleaning,14.001509,120.904929,1.82,4.9,75,49,0,1
1170,Cleaning,13.780358,121.13424,1.13,4.8,90,63,0,1
1171,Cleaning,13.953861,121.100507,2.11,2.9,93,0,1,1
1172,Cleaning,13.991602,121.123549,9.5,3.6,88,1,1,1
1173,AC Repair,14.015073,121.180698,19.17,3.1,73,20,0,1
1174,Plumbing,13.771615,121.091677,14.53,3.6,93,2,1,1
1175,AC Repair,13.78183,121.078631,11.61,3.2,90,116,0,0
1176,AC Repair,13.83906,120.901055,0.83,1.2,54,16,0,0
1177,AC Repair,13.761107,121.043103,19.26,4.6,100,107,0,0
1178,AC Repair,13.778087,121.237451,3.76,4.8,83,30,0,0
1179,Electrical,14.042188,121.164663,11.84,4.3,91,108,0,1
1180,Electrical,14.078094,121.153758,4.13,4.6,88,4,0,0
1181,Plumbing,13.835657,120.915483,13.72,5.0,64,14,0,0
1182,Cleaning,13.952116,121.170388,6.3,4.7,95,133,0,0
1183,Electrical,13.969098,121.04952,24.32,2.3,88,97,0,0
1184,Electrical,14.014046,121.065732,7.87,3.2,85,118,0,1
1185,AC Repair,13.835,120.971168,23.09,4.3,53,23,0,0
1186,Plumbing,14.055767,120.965857,18.25,5.0,100,122,0,1
1187,Electrical,14.086727,120.941061,12.23,3.5,65,4,1,0
1188,Cleaning,13.883232,121.086778,6.91,4.2,98,127,0,0
1189,Electrical,13.879747,121.044876,5.92,4.0,96,2,1,1
1190,Electrical,13.818667,120.980507,6.52,4.9,91,86,0,0
1191,AC Repair,13.808882,121.178241,3.73,4.8,99,138,0,1
1192,Plumbing,14.017519,121.044337,6.17,4.8,53,2,0,1
1193,AC Repair,13.98075,120.905506,10.58,3.2,82,2,1,0
1194,AC Repair,14.032159,121.218421,0.93,3.1,72,1,1,0
1195,AC Repair,13.777657,121.235754,6.46,4.4,99,76,0,0
1196,Plumbing,13.782725,121.032742,1.87,4.9,91,1,1,1
1197,Plumbing,14.063177,121.221703,4.55,1.2,100,145,0,1
1198,Plumbing,13.812774,121.19765,1.43,3.2,86,3,1,1
1199,AC Repair,13.986962,121.089197,18.62,4.9,53,20,0,0
1200,Electrical,14.043536,121.019207,23.89,4.7,81,83,0,0
1201,AC Repair,13.901147,121.137893,2.6,1.3,97,63,0,0
1202,Electrical,14.008879,121.010837,0.52,1.4,92,92,0,1
1203,AC Repair,13.786153,120.931367,15.12,4.8,97,98,0,0
1204,Electrical,13.950186,120.959354,3.9,4.7,90,126,0,1
1205,Plumbing,13.876394,121.230478,12.65,4.7,71,117,0,0
1206,AC Repair,14.031427,121.01534,4.16,3.4,94,34,0,1
1207,Cleaning,13.812173,121.039384,3.8,2.3,98,147,0,1
1208,Plumbing,14.076224,120.96993,4.91,2.8,95,6,0,1
1209,Cleaning,14.040949,120.924206,19.98,2.0,92,35,0,0
1210,AC Repair,14.026177,120.925888,12.24,4.5,86,129,0,0
1211,Cleaning,13.995572,121.184304,22.9,3.4,91,1,1,0
1212,AC Repair,14.088384,121.016059,3.1,3.8,87,1,1,0
1213,Electrical,13.906022,121.036897,14.92,2.9,100,88,0,0
1214,Plumbing,14.040961,121.155553,2.04,2.9,97,133,0,1
1215,Plumbing,13.855092,121.183565,4.31,4.0,83,42,0,1
1216,Electrical,13.865846,121.049229,20.05,2.7,51,47,0,0
1217,Electrical,13.907351,121.050343,1.46,4.2,84,16,0,1
1218,Cleaning,13.818976,120.939884,12.49,3.4,91,80,0,1
1219,AC Repair,13.966077,121.184808,7.79,2.3,65,21,0,1
1220,Electrical,13.880657,120.949475,15.11,4.9,96,108,0,0
1221,Electrical,13.944219,121.071375,1.91,4.8,81,13,0,1
1222,AC Repair,14.08734,121.076903,17.28,1.3,98,113,0,0
1223,Plumbing,13.846199,121.088163,2.55,1.5,98,126,0,0
1224,Cleaning,13.939715,121.164875,11.31,4.9,98,3,1,1
1225,Plumbing,13.907406,121.022002,11.26,4.9,99,60,0,0
1226,AC Repair,13.808094,120.948732,1.43,4.0,60,2,1,1
1227,Cleaning,13.851267,120.99357,24.64,4.9,76,24,0,0
1228,Cleaning,14.053467,120.944411,6.62,3.7,95,63,0,0
1229,AC Repair,13.88131,120.926431,19.34,4.5,93,71,0,0
1230,Plumbing,14.054118,121.196509,4.86,4.2,92,91,0,0
1231,AC Repair,13.843988,121.18992,3.09,4.6,86,124,0,1
1232,AC Repair,13.755698,121.225302,2.55,4.9,96,109,0,1
1233,Cleaning,13.782669,121.026152,3.48,2.2,94,13,0,0
1234,AC Repair,13.97942,121.146294,2.64,3.6,50,1,1,1
1235,Plumbing,14.095854,121.04781,0.82,4.7,69,26,0,1
1236,Electrical,13.974552,121.136998,3.03,3.9,90,42,0,0
1237,AC Repair,13.965627,121.054834,4.53,3.5,77,0,1,1
1238,Electrical,13.836725,121.125617,3.2,3.8,96,72,0,0
1239,Electrical,13.931212,121.078333,7.74,2.8,81,1,1,0
1240,Plumbing,13.9349,121.242194,23.38,3.9,61,4,1,0
1241,Plumbing,13.755841,120.923636,0.68,4.1,82,3,1,1
1242,AC Repair,13.995634,120.92885,15.59,5.0,59,79,0,0
1243,AC Repair,13.955253,121.167128,16.26,4.4,87,111,0,0
1244,Plumbing,13.90868,121.113091,3.83,4.7,50,30,0,1
1245,Cleaning,13.933052,121.174045,4.59,2.8,51,2,1,1
1246,AC Repair,13.845193,120.922355,14.63,2.6,86,3,1,1
1247,Electrical,13.839291,120.936017,18.21,4.9,50,4,1,0
1248,AC Repair,13.877392,121.222079,4.81,4.7,96,3,1,1
1249,Plumbing,13.950038,120.94179,1.79,4.9,54,4,1,1
1250,Cleaning,14.020735,121.008744,2.55,2.2,93,74,0,1
1251,AC Repair,14.099225,121.17156,13.89,4.8,64,38,0,1
1252,Plumbing,14.082847,120.900512,21.3,5.0,76,26,0,0
1253,Plumbing,14.090396,120.949831,0.7,4.7,79,4,1,1
1254,Plumbing,13.95327,121.0769,10.16,4.9,65,15,0,1
1255,Cleaning,14.074115,121.037533,8.49,4.7,95,59,0,1
1256,Plumbing,13.807531,121.063119,13.63,2.9,55,53,0,1
1257,Cleaning,14.039235,121.143907,4.25,4.9,75,23,0,1
1258,Cleaning,13.841058,121.246737,2.32,4.8,88,140,0,1
1259,Plumbing,14.04063,121.243899,4.2,2.0,54,21,0,1
1260,Plumbing,13.819213,121.126095,2.75,5.0,100,84,0,1
1261,AC Repair,13.923644,121.033955,9.17,5.0,95,70,0,1
1262,Cleaning,13.924612,121.208973,2.65,5.0,96,107,0,1
1263,Plumbing,14.096291,121.173671,13.84,2.6,91,144,0,0
1264,Plumbing,14.063518,121.172488,4.95,4.9,96,149,0,1
1265,Plumbing,14.017417,121.231731,24.58,4.8,97,44,0,0
1266,Plumbing,13.996209,121.023089,3.98,1.7,86,126,0,1
1267,Electrical,13.756975,121.067296,3.26,4.7,91,87,0,1
1268,Electrical,13.955313,121.221028,21.24,4.8,75,18,0,0
1269,Cleaning,13.855618,120.947758,4.76,1.7,94,124,0,0
1270,Cleaning,13.828133,121.106133,1.88,4.6,94,32,0,1
1271,AC Repair,14.047765,121.169791,4.96,1.4,91,56,0,0
1272,Electrical,13.871384,121.011832,24.1,2.1,87,85,0,0
1273,Plumbing,14.002145,120.916852,10.78,3.4,84,3,1,1
1274,AC Repair,14.026055,121.102319,6.03,4.7,56,8,0,1
1275,Electrical,14.060776,120.956317,4.73,3.5,86,86,0,1
1276,Electrical,13.962561,121.05197,1.99,3.9,90,104,0,0
1277,Cleaning,13.833142,120.917372,21.08,4.6,92,2,1,0
1278,AC Repair,13.819886,120.909007,1.81,3.5,81,0,1,1
1279,Cleaning,13.781898,121.090444,4.48,4.8,99,114,0,1
1280,Plumbing,13.802896,121.143765,3.5,3.4,99,105,0,1
1281,AC Repair,14.08797,121.140474,14.53,5.0,95,2,1,1
1282,Electrical,13.792099,121.165016,4.92,4.8,93,49,0,1
1283,Electrical,14.041938,120.99026,22.9,3.9,67,3,1,0
1284,Plumbing,14.025293,121.11807,10.78,3.3,56,37,0,0
1285,Plumbing,14.025011,121.203616,22.01,2.9,92,124,0,0
1286,AC Repair,13.763574,121.211351,1.57,1.1,90,68,0,1
1287,AC Repair,14.050382,121.139698,6.08,2.3,95,113,0,0
1288,Electrical,13.904601,121.219701,12.37,3.1,90,95,0,0
1289,AC Repair,13.797477,121.197953,1.21,3.1,79,1,1,1
1290,Cleaning,13.996622,120.995892,12.88,2.0,81,31,0,0
1291,Electrical,14.086182,121.066104,8.93,3.8,92,66,0,1
1292,Electrical,14.049989,121.126583,7.09,4.9,93,5,0,1
1293,Electrical,13.97658,121.1104,1.63,3.8,100,78,0,1
1294,Cleaning,13.910649,120.976373,2.84,4.8,99,149,0,1
1295,Cleaning,13.854467,120.937837,4.94,4.9,69,70,0,1
1296,Electrical,14.06489,121.1819,15.2,3.6,68,35,0,0
1297,AC Repair,13.89161,121.157856,24.87,1.9,98,87,0,0
1298,Cleaning,13.92756,121.195897,21.97,4.4,96,0,1,0
1299,Electrical,14.081423,121.214857,5.95,4.7,73,2,1,1
1300,Cleaning,13.912316,120.941224,3.35,1.8,57,18,0,0
1301,AC Repair,13.935443,121.044588,4.19,3.3,79,87,0,1
1302,Electrical,14.022629,121.070653,4.83,1.8,99,1,0,1
1303,Electrical,13.921352,121.167249,3.26,2.9,94,103,0,1
1304,Cleaning,14.082524,121.212202,13.51,3.1,94,0,1,0
1305,Cleaning,13.795126,121.034243,4.59,2.8,94,76,0,1
1306,Electrical,13.869956,121.215484,5.12,4.7,63,103,0,0
1307,Electrical,13.793107,121.148889,9.69,3.4,87,136,0,0
1308,Plumbing,13.766882,120.940526,3.53,4.9,50,39,0,0
1309,Plumbing,13.981869,120.994492,3.86,3.5,68,26,0,1
1310,Plumbing,13.924209,121.113151,20.87,2.2,93,91,0,0
1311,AC Repair,13.865711,120.900958,22.72,4.6,97,126,0,0
1312,Cleaning,13.975518,121.059863,6.97,4.6,73,1,1,0
1313,Cleaning,13.899098,120.940565,22.31,2.9,72,1,1,0
1314,Cleaning,14.057466,120.932533,4.98,4.8,76,116,0,0
1315,Electrical,13.78957,121.143659,4.73,3.7,86,3,1,0
1316,Electrical,13.963963,121.172708,21.63,3.0,76,33,0,0
1317,Plumbing,13.841565,121.009983,17.11,1.9,71,147,0,0
1318,Plumbing,13.901497,121.154328,16.76,3.2,89,38,0,1
1319,Electrical,13.926949,121.064251,4.55,5.0,89,82,0,1
1320,AC Repair,13.891147,120.98225,20.13,1.5,96,127,0,1
1321,AC Repair,13.894318,121.094996,0.91,3.2,93,77,0,0
1322,Cleaning,14.038859,121.185806,8.63,2.5,87,121,0,0
1323,Electrical,13.750769,121.024299,20.1,1.2,88,95,0,0
1324,AC Repair,13.787437,121.113798,4.68,1.8,98,117,0,1
1325,Plumbing,14.020251,121.057677,23.93,4.9,85,3,1,0
1326,AC Repair,14.07353,121.173379,17.45,4.9,88,1,1,0
1327,AC Repair,13.896533,121.113148,6.58,2.8,92,87,0,0
1328,Cleaning,14.045076,121.091732,3.81,4.8,91,55,0,1
1329,Electrical,14.093467,121.12753,12.85,4.0,95,82,0,0
1330,AC Repair,13.985985,121.212853,22.0,1.1,59,3,0,1
1331,Plumbing,13.819966,121.162565,1.79,2.2,98,15,0,0
1332,Cleaning,14.034909,120.935868,18.62,3.0,97,143,0,0
1333,Plumbing,14.07427,121.035644,24.41,4.9,99,141,0,0
1334,AC Repair,14.040494,121.21902,16.37,1.8,89,139,0,0
1335,Electrical,14.094209,120.926064,18.51,3.9,58,0,1,0
1336,Cleaning,13.751976,121.063216,1.48,3.5,92,13,0,1
1337,Cleaning,13.775508,121.147689,23.95,4.8,91,129,0,0
1338,Electrical,13.982167,121.015873,4.77,4.3,50,121,0,1
1339,Cleaning,13.905984,121.216574,15.72,4.2,90,82,0,0
1340,Cleaning,13.758647,121.080904,13.1,5.0,94,124,0,1
1341,Plumbing,13.808588,121.234697,0.68,3.6,56,1,1,1
1342,AC Repair,13.976296,121.228913,4.27,4.6,90,84,0,1
1343,Electrical,14.068845,121.042671,10.41,3.1,95,99,0,1
1344,Plumbing,13.995309,120.925406,3.1,2.1,74,77,0,1
1345,Plumbing,13.915896,121.086714,2.26,4.9,100,139,0,1
1346,Cleaning,14.085087,120.903903,3.96,3.8,55,4,1,1
1347,Cleaning,13.824108,121.21697,3.99,3.0,61,4,1,0
1348,Plumbing,14.047986,121.226329,11.8,2.0,95,74,0,0
1349,Cleaning,13.874998,121.134953,1.78,3.6,89,1,1,0
1350,Electrical,13.947943,121.027573,2.42,4.3,91,1,1,1
1351,Cleaning,13.797007,121.15654,11.84,1.4,87,78,0,0
1352,Electrical,14.061954,120.968751,15.85,3.5,87,4,0,0
1353,Electrical,14.067206,121.093058,24.97,1.9,99,38,0,0
1354,Cleaning,13.796858,121.075393,2.13,4.5,89,1,1,1
1355,Electrical,13.906177,120.962701,16.66,1.2,89,123,0,1
1356,Cleaning,13.831907,121.134005,19.89,1.2,87,116,0,0
1357,Cleaning,14.042205,120.992161,4.76,4.6,90,93,0,1
1358,Electrical,13.93073,121.023514,12.43,1.6,60,1,0,1
1359,Cleaning,13.824031,120.965417,18.07,3.3,57,1,1,0
1360,AC Repair,13.917657,121.106777,10.57,2.9,90,1,1,0
1361,Electrical,13.769569,120.990391,4.8,4.5,99,144,0,1
1362,Plumbing,13.825808,121.112284,12.3,4.5,99,3,1,1
1363,Cleaning,13.808703,121.139957,15.12,2.8,62,3,1,0
1364,AC Repair,14.03928,121.111929,4.55,1.5,88,136,0,0
1365,Plumbing,14.063939,121.171205,13.29,2.7,80,11,0,0
1366,AC Repair,13.872681,121.181617,21.01,4.8,99,108,0,0
1367,AC Repair,13.840232,120.901914,0.67,4.9,91,133,0,1
1368,Plumbing,13.804173,121.128052,4.34,5.0,89,93,0,1
1369,AC Repair,13.812552,121.095683,24.72,4.4,97,101,0,0
1370,Electrical,13.785098,121.07792,20.12,5.0,50,13,0,0
1371,Electrical,13.915084,121.110086,1.68,4.7,75,9,0,1
1372,Cleaning,13.999062,121.109115,20.6,4.9,83,112,0,0
1373,Plumbing,14.024386,121.078692,15.57,4.6,90,92,0,0
1374,Cleaning,13.984382,121.041908,0.57,3.9,85,23,0,0
1375,Cleaning,13.871616,121.18543,4.82,2.0,87,103,0,0
1376,Cleaning,13.868988,120.940953,6.81,4.8,93,147,0,0
1377,Cleaning,14.086434,121.060597,14.88,4.8,100,0,1,0
1378,Electrical,14.030056,121.044349,13.62,4.6,99,67,0,1
1379,Electrical,13.916794,121.023738,7.09,1.8,97,48,0,1
1380,Cleaning,13.822373,120.970968,3.28,4.6,92,0,1,1
1381,Plumbing,14.017485,121.089516,2.67,4.5,90,126,0,1
1382,Cleaning,13.889258,121.162559,2.86,4.7,99,138,0,1
1383,Plumbing,13.994386,121.061025,0.79,4.7,66,4,1,0
1384,Cleaning,13.832999,121.064971,9.47,4.0,92,53,0,1
1385,Electrical,13.949993,121.242745,20.45,4.4,98,60,0,0
1386,Electrical,13.915545,120.90341,3.79,2.3,90,132,0,0
1387,Plumbing,13.889441,121.14169,4.15,2.3,73,24,0,1
1388,Cleaning,13.870449,121.044116,17.15,3.6,98,147,0,0
1389,Cleaning,13.985617,121.070623,22.3,4.8,90,73,0,0
1390,Cleaning,13.897636,121.114309,22.72,4.7,68,2,1,0
1391,AC Repair,13.844937,121.055714,9.4,1.7,97,115,0,1
1392,Cleaning,14.079153,121.145244,1.25,3.7,53,0,1,0
1393,AC Repair,13.933394,121.248605,3.28,3.1,68,3,1,1
1394,Electrical,13.795947,121.193481,3.48,2.9,67,83,0,1
1395,Electrical,14.08934,121.144168,3.18,3.6,100,144,0,1
1396,Electrical,14.031648,121.054651,6.87,4.0,58,0,0,1
1397,AC Repair,13.937285,121.140719,19.01,3.4,94,110,0,0
1398,AC Repair,14.058757,121.052987,3.71,4.6,94,96,0,1
